EmployeeNumber,HourlyRate,DailyRate,MonthlyRate,StockOptionLevel
1182,44,819,19588,1
1184,97,669,25755,0
1185,47,636,26537,1
1188,85,1372,9489,0
1190,76,862,14947,3
1191,92,718,18575,1
1192,54,1401,26342,1
1193,54,645,7172,0
1195,83,1457,20100,1
1196,56,977,9961,1
1198,87,805,12828,0
1200,96,1097,10826,0
1201,50,1223,18640,1
1202,69,942,26933,1
1203,48,1256,4223,1
1204,69,1402,24097,0
1206,74,111,4279,0
1207,99,147,8429,1
1210,95,906,20293,1
1211,61,1329,13192,3
1212,62,1184,25440,3
1215,30,1421,9490,1
1216,78,1179,12449,3
1217,52,1450,10849,1
1218,94,1361,21026,3
1219,97,984,3372,1
1220,82,1146,4905,1
1221,60,917,6865,1
1224,49,853,11309,3
1225,32,200,7744,0
1226,43,654,5050,0
1228,60,150,17433,1
1231,79,179,12858,1
1233,52,696,10893,1
1234,77,116,7331,1
1235,38,1316,2338,0
1237,77,363,4235,1
1238,60,117,6311,1
1239,84,107,11591,1
1240,57,1356,20623,0
1241,63,1465,9369,1
1242,60,458,23281,0
1243,78,1212,13755,1
1244,42,1103,14377,2
1245,53,966,9659,1
1246,72,1117,19982,1
1248,96,504,6148,0
1249,97,1010,5598,3
1250,85,685,23474,0
1251,80,1332,17089,0
1252,96,1062,17198,0
1254,48,326,16490,0
1255,96,920,18625,1
1256,85,1098,12124,1
1257,46,469,9256,0
1258,76,969,16620,0
1259,76,1167,3208,3
1260,82,1329,4204,2
1263,76,715,8733,0
1264,87,694,3423,2
1265,89,1320,21643,0
1267,88,1099,8751,1
1268,82,536,21708,2
1269,57,265,21221,0
1270,47,373,16901,1
1273,73,599,8040,0
1275,53,583,9973,0
1277,94,1449,2493,0
1278,37,177,25592,1
1279,45,251,25308,0
1280,33,168,9946,1
1281,86,131,6039,0
1282,83,237,19196,1
1283,67,1429,20002,0
1285,46,135,22534,2
1286,44,791,6842,0
1288,92,1199,17477,2
1289,56,648,21833,2
1291,66,735,6020,0
1292,78,603,5628,0
1293,56,531,20364,0
1294,53,429,2323,0
1295,73,621,14075,1
1296,52,193,14222,1
1297,40,968,4257,0
1298,72,879,12858,0
1299,39,806,17285,2
1301,84,640,4732,0
1303,40,266,18830,0
1304,56,604,11693,2
1306,83,364,13035,0
1307,94,412,17334,2
1308,88,848,26076,2
1309,79,1089,22845,1
1310,93,360,22154,0
1311,48,1138,23631,1
1312,63,325,5747,0
1314,44,991,22957,0
1315,55,1476,16392,3
1317,43,1322,22422,0
1318,57,299,17235,0
1319,64,1030,21534,0
1321,95,634,25927,2
1322,32,524,13352,0
1324,57,587,8935,1
1329,40,256,22074,0
1331,54,1060,8319,0
1333,89,935,14669,0
1334,37,495,26582,0
1336,58,282,6992,1
1338,99,206,4022,0
1340,74,458,8532,1
1344,86,943,5494,1
1346,98,523,22455,0
1349,66,1018,4297,1
1350,87,482,2690,0
1352,84,770,17588,1
1355,31,1009,19461,1
1356,66,507,23553,0
1358,67,882,9075,3
1360,53,601,12023,0
1361,88,329,6762,1
1362,83,607,2261,1
1363,54,855,18706,0
1364,98,1291,6527,1
1367,82,1405,24439,0
1368,97,1124,19305,0
1369,60,817,10846,1
1371,43,793,20392,0
1372,85,267,9277,0
1373,68,1369,18235,1
1374,92,999,15891,3
1375,89,1202,13888,3
1377,86,285,17491,2
1379,90,703,11882,0
1380,67,662,23288,1
1382,57,693,15748,3
1383,98,404,6163,0
1387,48,736,24232,1
1389,98,330,21057,2
1390,44,1498,3567,2
1391,52,541,15395,0
1392,75,1200,13953,2
1394,54,1439,5182,0
1395,61,1111,19293,0
1396,36,499,20497,3
1397,71,1485,3449,1
1399,93,1372,12477,0
1401,59,322,9731,1
1402,73,930,20003,0
1403,98,205,7100,0
1405,51,135,25681,0
1407,36,683,4050,0
1408,31,1147,16616,1
1409,54,258,17363,0
1411,94,1462,19106,0
1412,60,200,19944,0
1415,81,949,4910,1
1417,100,652,23577,0
1419,51,332,9769,0
1420,97,1475,22710,0
1421,84,337,22930,0
1422,54,971,5652,0
1423,76,1055,22456,1
1424,81,1136,12414,2
1425,99,1174,20763,0
1427,50,667,16154,0
1428,73,855,12761,2
1430,93,182,8847,0
1431,91,560,20284,2
1433,34,202,22262,0
1434,91,1377,7679,0
1435,37,172,22604,0
1436,98,329,13494,2
1438,74,465,10205,1
1439,68,383,15182,0
1440,84,1413,25470,0
1441,90,1255,10494,1
1443,82,359,26703,2
1445,42,1476,15211,2
1446,97,601,23343,1
1447,86,401,3708,1
1448,90,1283,5561,0
1449,81,663,23099,2
1453,31,326,8386,1
1457,52,377,15986,1
1458,54,592,17181,0
1459,100,1445,8931,0
1460,95,1038,19863,1
1461,96,1398,24609,0
1464,94,523,21081,1
1465,55,1448,14720,2
1466,96,1221,24795,3
1467,52,1107,3072,0
1468,55,218,25178,1
1469,84,866,23490,0
1471,90,981,7973,0
1472,39,447,19764,0
1473,96,1495,21534,1
1474,68,896,8045,1
1475,49,1467,21158,0
1477,54,430,17456,2
1478,81,1326,15891,0
1479,96,1358,2939,2
1480,74,748,16458,0
1481,79,383,9282,1
1482,64,990,7152,2
1483,93,405,2721,1
1484,35,1490,20948,2
1485,71,829,11929,2
1486,92,1496,15747,1
1487,51,115,17485,0
1489,40,790,7815,0
1492,76,660,16192,1
1494,89,381,16998,0
1495,78,830,7103,1
1496,86,1193,19719,0
1497,77,1246,23757,2
1499,46,330,15428,1
1501,30,1229,16143,0
1502,82,1099,8192,0
1503,78,571,24200,1
1504,38,289,5355,0
1506,72,1423,12530,1
1507,55,467,11827,0
1509,43,271,23070,1
1513,97,410,4668,3
1514,96,1083,3173,2
1515,69,516,22049,0
1516,64,495,21072,0
1520,87,1050,24456,1
1522,100,224,7568,0
1523,32,136,22074,1
1525,32,1089,9150,0
1527,51,228,11380,1
1529,91,1029,21195,0
1533,97,507,24812,0
1534,86,676,21831,0
1535,64,971,12288,0
1537,33,561,4156,0
1539,88,333,24450,0
1541,55,1440,4944,1
1542,68,1210,24052,1
1543,47,674,3031,0
1544,39,441,7288,1
1545,44,575,24152,0
1546,97,950,4585,1
1547,40,288,18611,1
1548,47,1342,19345,0
1549,79,589,22949,1
1550,38,898,17381,0
1551,57,350,10036,3
1552,72,1142,8841,0
1553,66,538,20933,3
1554,98,1402,26204,2
1555,67,824,15624,1
1556,70,1157,17001,0
1557,96,492,13693,1
1558,91,598,22376,2
1560,46,1242,10589,1
1562,64,740,5323,1
1563,71,888,14814,0
1564,68,992,21731,0
1568,33,1288,17799,1
1569,69,104,26619,1
1572,78,607,14618,1
1573,81,903,7653,2
1574,62,1200,25174,1
1576,65,1108,16530,1
1577,35,479,22061,0
1578,60,685,23037,1
1580,45,1351,13008,1
1581,89,474,11133,0
1582,80,1245,12355,1
1583,90,437,16379,0
1585,73,884,21447,0
1586,87,1370,16213,0
1587,51,670,4223,0
1588,38,1462,4658,1
1590,87,995,24483,1
1591,59,264,19519,1
1592,45,977,12826,1
1594,80,1302,19711,1
1595,93,1059,26362,0
1596,46,750,25348,2
1597,92,653,15332,1
1598,84,118,11262,1
1599,87,990,5855,1
1601,63,1349,7713,1
1602,56,563,3156,0
1604,51,329,7324,3
1605,85,457,10293,0
1606,41,1234,20689,1
1607,35,634,18783,2
1608,31,1313,3549,1
1609,48,241,5348,1
1611,50,1015,23447,0
1612,52,336,24162,1
1613,54,715,21602,0
1614,76,559,12421,2
1615,42,426,17000,1
1617,84,722,22102,1
1618,76,1387,3835,3
1619,67,1302,16290,2
1621,48,819,26312,0
1622,39,580,20460,1
1623,97,546,26009,0
1624,70,544,18420,0
1625,98,1176,5220,1
1627,76,170,10302,1
1628,80,884,25800,2
1630,52,208,12250,1
1631,85,671,26493,3
1633,81,711,3140,0
1635,59,1329,5388,2
1638,54,397,14199,1
1639,55,737,21530,0
1640,71,1470,9953,1
1641,84,448,19948,0
1642,37,602,10503,0
1644,89,365,5602,1
1645,59,763,22098,2
1646,32,567,17218,0
1647,86,486,22490,0
1648,87,591,6297,0
1649,73,1329,3339,0
1650,42,469,23413,0
1651,42,711,22792,2
1653,77,772,4973,2
1654,66,492,7693,0
1655,72,301,3498,2
1656,50,813,21981,3
1657,31,1141,13251,0
1658,66,1130,19332,1
1659,77,311,10950,0
1661,41,465,11652,1
1662,33,894,15411,0
1664,79,1040,26308,1
